"model","iteration","corr_iter","MAF","gen"
"BB",1,0.226531792983617,0.005,"F2"
"BB",2,0.226863399560996,0.005,"F2"
"BB",3,0.233540924239677,0.005,"F2"
"BB",4,0.223855916652553,0.005,"F2"
"BB",5,0.230007604266017,0.005,"F2"
"BB",6,0.222564168299044,0.005,"F2"
"BB",7,0.222346280041798,0.005,"F2"
"BB",8,0.228326785744439,0.005,"F2"
"BB",9,0.227579899989942,0.005,"F2"
"BB",10,0.226678964513899,0.005,"F2"
"BRR",1,0.239433517560622,0.005,"F2"
"BRR",2,0.239782244418827,0.005,"F2"
"BRR",3,0.239693753011224,0.005,"F2"
"BRR",4,0.240227284493251,0.005,"F2"
"BRR",5,0.238858578706133,0.005,"F2"
"BRR",6,0.239460738972952,0.005,"F2"
"BRR",7,0.240421696123922,0.005,"F2"
"BRR",8,0.239281703127164,0.005,"F2"
"BRR",9,0.240652227481822,0.005,"F2"
"BRR",10,0.241522121691096,0.005,"F2"
"EGBLUP",1,0.24938859484996,0.005,"F2"
"EGBLUP",2,0.246220659890899,0.005,"F2"
"EGBLUP",3,0.243798049473669,0.005,"F2"
"EGBLUP",4,0.240966180074087,0.005,"F2"
"EGBLUP",5,0.2439793990755,0.005,"F2"
"EGBLUP",6,0.24393601568933,0.005,"F2"
"EGBLUP",7,0.242135299327992,0.005,"F2"
"EGBLUP",8,0.245495156727739,0.005,"F2"
"EGBLUP",9,0.242878026396295,0.005,"F2"
"EGBLUP",10,0.241118458109442,0.005,"F2"
"GB",1,0.296109848875047,0.005,"F2"
"GB",2,0.277319691824769,0.005,"F2"
"GB",3,0.292376978679025,0.005,"F2"
"GB",4,0.324394041697924,0.005,"F2"
"GB",5,0.286528853455957,0.005,"F2"
"GB",6,0.30035754817242,0.005,"F2"
"GB",7,0.268069980946558,0.005,"F2"
"GB",8,0.294585930249689,0.005,"F2"
"GB",9,0.302787726484687,0.005,"F2"
"GB",10,0.271186042966672,0.005,"F2"
"GBLUP",1,0.233864803785731,0.005,"F2"
"GBLUP",2,0.233864803785731,0.005,"F2"
"GBLUP",3,0.233864803785731,0.005,"F2"
"GBLUP",4,0.233864803785731,0.005,"F2"
"GBLUP",5,0.233864803785731,0.005,"F2"
"GBLUP",6,0.233864803785731,0.005,"F2"
"GBLUP",7,0.233864803785731,0.005,"F2"
"GBLUP",8,0.233864803785731,0.005,"F2"
"GBLUP",9,0.233864803785731,0.005,"F2"
"GBLUP",10,0.233864803785731,0.005,"F2"
"LASSO",1,0.24252883789318,0.005,"F2"
"LASSO",2,0.241276736206968,0.005,"F2"
"LASSO",3,0.240597507403923,0.005,"F2"
"LASSO",4,0.241124275996878,0.005,"F2"
"LASSO",5,0.241314784491009,0.005,"F2"
"LASSO",6,0.242423356445071,0.005,"F2"
"LASSO",7,0.238912909765457,0.005,"F2"
"LASSO",8,0.241932102138262,0.005,"F2"
"LASSO",9,0.238753932447269,0.005,"F2"
"LASSO",10,0.239903158705062,0.005,"F2"
"LR",1,0.255099155078255,0.005,"F2"
"LR",2,0.242281331867982,0.005,"F2"
"LR",3,0.25745749275481,0.005,"F2"
"LR",4,0.292390156433544,0.005,"F2"
"LR",5,0.237373255441693,0.005,"F2"
"LR",6,0.281103061041199,0.005,"F2"
"LR",7,0.255182562992435,0.005,"F2"
"LR",8,0.281939852865524,0.005,"F2"
"LR",9,0.25971521049996,0.005,"F2"
"LR",10,0.264631206705569,0.005,"F2"
"RF",1,0.236049710395218,0.005,"F2"
"RF",2,0.25647361644963,0.005,"F2"
"RF",3,0.246334402202592,0.005,"F2"
"RF",4,0.259982451468465,0.005,"F2"
"RF",5,0.250969877757426,0.005,"F2"
"RF",6,0.273860357069609,0.005,"F2"
"RF",7,0.244801885282155,0.005,"F2"
"RF",8,0.277369395002826,0.005,"F2"
"RF",9,0.251642290578281,0.005,"F2"
"RF",10,0.254762661164592,0.005,"F2"
"RKHS",1,0.251251612625233,0.005,"F2"
"RKHS",2,0.254000070778635,0.005,"F2"
"RKHS",3,0.256139846359413,0.005,"F2"
"RKHS",4,0.251968305966068,0.005,"F2"
"RKHS",5,0.253716592683937,0.005,"F2"
"RKHS",6,0.254027139279268,0.005,"F2"
"RKHS",7,0.254036188874926,0.005,"F2"
"RKHS",8,0.253324647968971,0.005,"F2"
"RKHS",9,0.253028381326203,0.005,"F2"
"RKHS",10,0.254733264639239,0.005,"F2"
"BB",1,0.255122742681358,0.005,"all"
"BB",2,0.258348759788117,0.005,"all"
"BB",3,0.258307319307337,0.005,"all"
"BB",4,0.258282333873737,0.005,"all"
"BB",5,0.259818376630151,0.005,"all"
"BB",6,0.261099115362407,0.005,"all"
"BB",7,0.257251146765107,0.005,"all"
"BB",8,0.262852142308411,0.005,"all"
"BB",9,0.264240395813269,0.005,"all"
"BB",10,0.259759676110555,0.005,"all"
"BRR",1,0.244356733863785,0.005,"all"
"BRR",2,0.243866548173139,0.005,"all"
"BRR",3,0.245333854962897,0.005,"all"
"BRR",4,0.244912925945758,0.005,"all"
"BRR",5,0.243802140787382,0.005,"all"
"BRR",6,0.244562770204736,0.005,"all"
"BRR",7,0.244132349198706,0.005,"all"
"BRR",8,0.244242350890095,0.005,"all"
"BRR",9,0.244000083663382,0.005,"all"
"BRR",10,0.24526548784522,0.005,"all"
"EGBLUP",1,0.243914383552349,0.005,"all"
"EGBLUP",2,0.242136202720365,0.005,"all"
"EGBLUP",3,0.24388480855975,0.005,"all"
"EGBLUP",4,0.243794003030193,0.005,"all"
"EGBLUP",5,0.24505900979544,0.005,"all"
"EGBLUP",6,0.240526242777581,0.005,"all"
"EGBLUP",7,0.241335548056601,0.005,"all"
"EGBLUP",8,0.243832181806838,0.005,"all"
"EGBLUP",9,0.245090838675161,0.005,"all"
"EGBLUP",10,0.245117592643797,0.005,"all"
"GB",1,0.329227390674131,0.005,"all"
"GB",2,0.317440048018166,0.005,"all"
"GB",3,0.323453322089536,0.005,"all"
"GB",4,0.302126293161739,0.005,"all"
"GB",5,0.319728654459431,0.005,"all"
"GB",6,0.315497131944038,0.005,"all"
"GB",7,0.332223602337068,0.005,"all"
"GB",8,0.316144934338563,0.005,"all"
"GB",9,0.316499523046141,0.005,"all"
"GB",10,0.311869129188396,0.005,"all"
"GBLUP",1,0.242172278886303,0.005,"all"
"GBLUP",2,0.242172278886303,0.005,"all"
"GBLUP",3,0.242172278886303,0.005,"all"
"GBLUP",4,0.242172278886303,0.005,"all"
"GBLUP",5,0.242172278886303,0.005,"all"
"GBLUP",6,0.242172278886303,0.005,"all"
"GBLUP",7,0.242172278886303,0.005,"all"
"GBLUP",8,0.242172278886303,0.005,"all"
"GBLUP",9,0.242172278886303,0.005,"all"
"GBLUP",10,0.242172278886303,0.005,"all"
"LASSO",1,0.248174379827156,0.005,"all"
"LASSO",2,0.24430738825752,0.005,"all"
"LASSO",3,0.245028725660412,0.005,"all"
"LASSO",4,0.243889889654312,0.005,"all"
"LASSO",5,0.246601025420113,0.005,"all"
"LASSO",6,0.245251819922791,0.005,"all"
"LASSO",7,0.245176934036932,0.005,"all"
"LASSO",8,0.246548600594989,0.005,"all"
"LASSO",9,0.245185561170548,0.005,"all"
"LASSO",10,0.246241874396514,0.005,"all"
"LR",1,0.280904634066406,0.005,"all"
"LR",2,0.269698355787563,0.005,"all"
"LR",3,0.275771138910975,0.005,"all"
"LR",4,0.253834380257829,0.005,"all"
"LR",5,0.265204775525693,0.005,"all"
"LR",6,0.268992406174971,0.005,"all"
"LR",7,0.280285854574587,0.005,"all"
"LR",8,0.276714291397772,0.005,"all"
"LR",9,0.270679796329139,0.005,"all"
"LR",10,0.259611423484649,0.005,"all"
"RF",1,0.286448361051182,0.005,"all"
"RF",2,0.274562289007794,0.005,"all"
"RF",3,0.276296347385177,0.005,"all"
"RF",4,0.267272780119418,0.005,"all"
"RF",5,0.277645315308142,0.005,"all"
"RF",6,0.275138835546858,0.005,"all"
"RF",7,0.283566021863559,0.005,"all"
"RF",8,0.278503050656586,0.005,"all"
"RF",9,0.278831644739067,0.005,"all"
"RF",10,0.271788856099596,0.005,"all"
"RKHS",1,0.260631969599642,0.005,"all"
"RKHS",2,0.262686936981961,0.005,"all"
"RKHS",3,0.261459700913769,0.005,"all"
"RKHS",4,0.258333988534289,0.005,"all"
"RKHS",5,0.259799533031357,0.005,"all"
"RKHS",6,0.261653179067379,0.005,"all"
"RKHS",7,0.260320609538208,0.005,"all"
"RKHS",8,0.263005552829962,0.005,"all"
"RKHS",9,0.257801559983773,0.005,"all"
"RKHS",10,0.262553325982382,0.005,"all"
"BB",1,0.224327637255345,0.01,"F2"
"BB",2,0.22594591535355,0.01,"F2"
"BB",3,0.224178089203841,0.01,"F2"
"BB",4,0.225881570240674,0.01,"F2"
"BB",5,0.222442433662569,0.01,"F2"
"BB",6,0.227047278324773,0.01,"F2"
"BB",7,0.228819150078819,0.01,"F2"
"BB",8,0.224849769649631,0.01,"F2"
"BB",9,0.228244942083686,0.01,"F2"
"BB",10,0.220015022025591,0.01,"F2"
"BRR",1,0.24208460554502,0.01,"F2"
"BRR",2,0.238518273973411,0.01,"F2"
"BRR",3,0.240508633647489,0.01,"F2"
"BRR",4,0.238220661091146,0.01,"F2"
"BRR",5,0.239979956172519,0.01,"F2"
"BRR",6,0.239150270681699,0.01,"F2"
"BRR",7,0.242039135641553,0.01,"F2"
"BRR",8,0.238700906382731,0.01,"F2"
"BRR",9,0.239339087045613,0.01,"F2"
"BRR",10,0.240259921419219,0.01,"F2"
"EGBLUP",1,0.239597763311097,0.01,"F2"
"EGBLUP",2,0.244244089181877,0.01,"F2"
"EGBLUP",3,0.244274379141542,0.01,"F2"
"EGBLUP",4,0.244254263336061,0.01,"F2"
"EGBLUP",5,0.24790126269943,0.01,"F2"
"EGBLUP",6,0.244734980457371,0.01,"F2"
"EGBLUP",7,0.24175434069779,0.01,"F2"
"EGBLUP",8,0.245549690177101,0.01,"F2"
"EGBLUP",9,0.244363003045978,0.01,"F2"
"EGBLUP",10,0.244150739094785,0.01,"F2"
"GB",1,0.294394502119475,0.01,"F2"
"GB",2,0.285231090580944,0.01,"F2"
"GB",3,0.29290870332775,0.01,"F2"
"GB",4,0.329855264961983,0.01,"F2"
"GB",5,0.296861298812458,0.01,"F2"
"GB",6,0.295707139304939,0.01,"F2"
"GB",7,0.272051378350252,0.01,"F2"
"GB",8,0.294815106932735,0.01,"F2"
"GB",9,0.302466841982327,0.01,"F2"
"GB",10,0.271330615057127,0.01,"F2"
"GBLUP",1,0.233294422705875,0.01,"F2"
"GBLUP",2,0.233294422705875,0.01,"F2"
"GBLUP",3,0.233294422705875,0.01,"F2"
"GBLUP",4,0.233294422705875,0.01,"F2"
"GBLUP",5,0.233294422705875,0.01,"F2"
"GBLUP",6,0.233294422705875,0.01,"F2"
"GBLUP",7,0.233294422705875,0.01,"F2"
"GBLUP",8,0.233294422705875,0.01,"F2"
"GBLUP",9,0.233294422705875,0.01,"F2"
"GBLUP",10,0.233294422705875,0.01,"F2"
"LASSO",1,0.241201781103666,0.01,"F2"
"LASSO",2,0.23767801583238,0.01,"F2"
"LASSO",3,0.238771591409493,0.01,"F2"
"LASSO",4,0.242255530943611,0.01,"F2"
"LASSO",5,0.23960140262422,0.01,"F2"
"LASSO",6,0.240102692899464,0.01,"F2"
"LASSO",7,0.240675280848799,0.01,"F2"
"LASSO",8,0.239133228446696,0.01,"F2"
"LASSO",9,0.237892570851878,0.01,"F2"
"LASSO",10,0.241856747728688,0.01,"F2"
"LR",1,0.246886017119349,0.01,"F2"
"LR",2,0.235041762324763,0.01,"F2"
"LR",3,0.252005662834354,0.01,"F2"
"LR",4,0.284941140086178,0.01,"F2"
"LR",5,0.230502345893235,0.01,"F2"
"LR",6,0.274168616846343,0.01,"F2"
"LR",7,0.248297923175477,0.01,"F2"
"LR",8,0.27386942810931,0.01,"F2"
"LR",9,0.253905093681736,0.01,"F2"
"LR",10,0.257801391673306,0.01,"F2"
"RF",1,0.242812159082669,0.01,"F2"
"RF",2,0.254285119569879,0.01,"F2"
"RF",3,0.239812339001756,0.01,"F2"
"RF",4,0.264201005209133,0.01,"F2"
"RF",5,0.247442030696229,0.01,"F2"
"RF",6,0.276608231784428,0.01,"F2"
"RF",7,0.233643069585896,0.01,"F2"
"RF",8,0.281877911209072,0.01,"F2"
"RF",9,0.252070284473925,0.01,"F2"
"RF",10,0.25805945567452,0.01,"F2"
"RKHS",1,0.247887186276778,0.01,"F2"
"RKHS",2,0.25100160127751,0.01,"F2"
"RKHS",3,0.248938941376243,0.01,"F2"
"RKHS",4,0.25076639427694,0.01,"F2"
"RKHS",5,0.24727323406669,0.01,"F2"
"RKHS",6,0.24372495186112,0.01,"F2"
"RKHS",7,0.246875385547273,0.01,"F2"
"RKHS",8,0.247313309410647,0.01,"F2"
"RKHS",9,0.248134295450902,0.01,"F2"
"RKHS",10,0.252377576722884,0.01,"F2"
"BB",1,0.254992229905519,0.01,"all"
"BB",2,0.266386048040583,0.01,"all"
"BB",3,0.263050072196119,0.01,"all"
"BB",4,0.258409044560055,0.01,"all"
"BB",5,0.262283239084409,0.01,"all"
"BB",6,0.261041917335255,0.01,"all"
"BB",7,0.257172134880426,0.01,"all"
"BB",8,0.256908308077147,0.01,"all"
"BB",9,0.257961001575779,0.01,"all"
"BB",10,0.259456337652076,0.01,"all"
"BRR",1,0.242092148066215,0.01,"all"
"BRR",2,0.243328452025585,0.01,"all"
"BRR",3,0.244488257876545,0.01,"all"
"BRR",4,0.244402948068691,0.01,"all"
"BRR",5,0.24348207917123,0.01,"all"
"BRR",6,0.243546872566564,0.01,"all"
"BRR",7,0.243825559970643,0.01,"all"
"BRR",8,0.243130001612532,0.01,"all"
"BRR",9,0.244091583804339,0.01,"all"
"BRR",10,0.243767674193027,0.01,"all"
"EGBLUP",1,0.242812795740182,0.01,"all"
"EGBLUP",2,0.242421473139184,0.01,"all"
"EGBLUP",3,0.241285082973607,0.01,"all"
"EGBLUP",4,0.239827835755504,0.01,"all"
"EGBLUP",5,0.242884579565321,0.01,"all"
"EGBLUP",6,0.242335886759381,0.01,"all"
"EGBLUP",7,0.241104526168888,0.01,"all"
"EGBLUP",8,0.240818730991389,0.01,"all"
"EGBLUP",9,0.239286537292869,0.01,"all"
"EGBLUP",10,0.240911838269387,0.01,"all"
"GB",1,0.331850957975576,0.01,"all"
"GB",2,0.317122077255664,0.01,"all"
"GB",3,0.325102727424067,0.01,"all"
"GB",4,0.304978730326121,0.01,"all"
"GB",5,0.319306793775961,0.01,"all"
"GB",6,0.314999511584997,0.01,"all"
"GB",7,0.329922359003399,0.01,"all"
"GB",8,0.318051798789462,0.01,"all"
"GB",9,0.314596649108621,0.01,"all"
"GB",10,0.312418652510063,0.01,"all"
"GBLUP",1,0.241050542118724,0.01,"all"
"GBLUP",2,0.241050542118724,0.01,"all"
"GBLUP",3,0.241050542118724,0.01,"all"
"GBLUP",4,0.241050542118724,0.01,"all"
"GBLUP",5,0.241050542118724,0.01,"all"
"GBLUP",6,0.241050542118724,0.01,"all"
"GBLUP",7,0.241050542118724,0.01,"all"
"GBLUP",8,0.241050542118724,0.01,"all"
"GBLUP",9,0.241050542118724,0.01,"all"
"GBLUP",10,0.241050542118724,0.01,"all"
"LASSO",1,0.244818071778469,0.01,"all"
"LASSO",2,0.244089903761309,0.01,"all"
"LASSO",3,0.247718997430103,0.01,"all"
"LASSO",4,0.244289464427335,0.01,"all"
"LASSO",5,0.24246525982183,0.01,"all"
"LASSO",6,0.24626186863174,0.01,"all"
"LASSO",7,0.244631144154107,0.01,"all"
"LASSO",8,0.246430912075701,0.01,"all"
"LASSO",9,0.243664778112047,0.01,"all"
"LASSO",10,0.245928366283916,0.01,"all"
"LR",1,0.27916848560444,0.01,"all"
"LR",2,0.266733932118051,0.01,"all"
"LR",3,0.273702059081788,0.01,"all"
"LR",4,0.252795047700835,0.01,"all"
"LR",5,0.263032633881209,0.01,"all"
"LR",6,0.268071504805742,0.01,"all"
"LR",7,0.278729961550969,0.01,"all"
"LR",8,0.273708111902497,0.01,"all"
"LR",9,0.267789983588576,0.01,"all"
"LR",10,0.256991336089043,0.01,"all"
"RF",1,0.281927781471297,0.01,"all"
"RF",2,0.276557744588446,0.01,"all"
"RF",3,0.282558851726414,0.01,"all"
"RF",4,0.277285270434254,0.01,"all"
"RF",5,0.27658109586964,0.01,"all"
"RF",6,0.278570014923007,0.01,"all"
"RF",7,0.283654576343727,0.01,"all"
"RF",8,0.278711556596885,0.01,"all"
"RF",9,0.280999438418947,0.01,"all"
"RF",10,0.276274338603891,0.01,"all"
"RKHS",1,0.257818232615966,0.01,"all"
"RKHS",2,0.258992413308049,0.01,"all"
"RKHS",3,0.258007855834662,0.01,"all"
"RKHS",4,0.255190576032031,0.01,"all"
"RKHS",5,0.258435626082781,0.01,"all"
"RKHS",6,0.25563279589838,0.01,"all"
"RKHS",7,0.258295147467203,0.01,"all"
"RKHS",8,0.257177110634419,0.01,"all"
"RKHS",9,0.257112689642496,0.01,"all"
"RKHS",10,0.256106400931731,0.01,"all"
"BB",1,0.224699862380659,0.05,"F2"
"BB",2,0.228580440753516,0.05,"F2"
"BB",3,0.222147671605554,0.05,"F2"
"BB",4,0.226178049987282,0.05,"F2"
"BB",5,0.227188079260569,0.05,"F2"
"BB",6,0.218392163164656,0.05,"F2"
"BB",7,0.228302523803024,0.05,"F2"
"BB",8,0.220730971749574,0.05,"F2"
"BB",9,0.227393602617298,0.05,"F2"
"BB",10,0.217283852162123,0.05,"F2"
"BRR",1,0.239383014606667,0.05,"F2"
"BRR",2,0.240672203621345,0.05,"F2"
"BRR",3,0.238449880557107,0.05,"F2"
"BRR",4,0.239292389092093,0.05,"F2"
"BRR",5,0.236714769104733,0.05,"F2"
"BRR",6,0.239163322241793,0.05,"F2"
"BRR",7,0.240286902484756,0.05,"F2"
"BRR",8,0.237264776110956,0.05,"F2"
"BRR",9,0.237764000862084,0.05,"F2"
"BRR",10,0.238680780478225,0.05,"F2"
"EGBLUP",1,0.246554065664632,0.05,"F2"
"EGBLUP",2,0.243523502684933,0.05,"F2"
"EGBLUP",3,0.24375761813203,0.05,"F2"
"EGBLUP",4,0.243680542618119,0.05,"F2"
"EGBLUP",5,0.242620690492765,0.05,"F2"
"EGBLUP",6,0.244058542307896,0.05,"F2"
"EGBLUP",7,0.244286026915434,0.05,"F2"
"EGBLUP",8,0.240792331881072,0.05,"F2"
"EGBLUP",9,0.242880463652304,0.05,"F2"
"EGBLUP",10,0.248773884348005,0.05,"F2"
"GB",1,0.270538873127192,0.05,"F2"
"GB",2,0.261764503046372,0.05,"F2"
"GB",3,0.268994261186153,0.05,"F2"
"GB",4,0.302703410702204,0.05,"F2"
"GB",5,0.272072601102874,0.05,"F2"
"GB",6,0.266506723487747,0.05,"F2"
"GB",7,0.244916824617075,0.05,"F2"
"GB",8,0.276281470644394,0.05,"F2"
"GB",9,0.263744807431898,0.05,"F2"
"GB",10,0.249604742945232,0.05,"F2"
"GBLUP",1,0.232067316430702,0.05,"F2"
"GBLUP",2,0.232067316430702,0.05,"F2"
"GBLUP",3,0.232067316430702,0.05,"F2"
"GBLUP",4,0.232067316430702,0.05,"F2"
"GBLUP",5,0.232067316430702,0.05,"F2"
"GBLUP",6,0.232067316430702,0.05,"F2"
"GBLUP",7,0.232067316430702,0.05,"F2"
"GBLUP",8,0.232067316430702,0.05,"F2"
"GBLUP",9,0.232067316430702,0.05,"F2"
"GBLUP",10,0.232067316430702,0.05,"F2"
"LASSO",1,0.237731256087497,0.05,"F2"
"LASSO",2,0.23891550660213,0.05,"F2"
"LASSO",3,0.24075567518911,0.05,"F2"
"LASSO",4,0.236773587794774,0.05,"F2"
"LASSO",5,0.23904608122195,0.05,"F2"
"LASSO",6,0.240056581420148,0.05,"F2"
"LASSO",7,0.238492816124428,0.05,"F2"
"LASSO",8,0.236627582878727,0.05,"F2"
"LASSO",9,0.239856989045514,0.05,"F2"
"LASSO",10,0.239459508555278,0.05,"F2"
"LR",1,0.234883115525656,0.05,"F2"
"LR",2,0.223524736918375,0.05,"F2"
"LR",3,0.241865715237735,0.05,"F2"
"LR",4,0.273228209780747,0.05,"F2"
"LR",5,0.216971582124753,0.05,"F2"
"LR",6,0.267827640388115,0.05,"F2"
"LR",7,0.237763532242494,0.05,"F2"
"LR",8,0.262066984673573,0.05,"F2"
"LR",9,0.246092774535533,0.05,"F2"
"LR",10,0.247943306086865,0.05,"F2"
"RF",1,0.226635824658261,0.05,"F2"
"RF",2,0.241503599442199,0.05,"F2"
"RF",3,0.243331649143351,0.05,"F2"
"RF",4,0.259404115780924,0.05,"F2"
"RF",5,0.236256288582366,0.05,"F2"
"RF",6,0.261961018716336,0.05,"F2"
"RF",7,0.225275534554015,0.05,"F2"
"RF",8,0.265229822932731,0.05,"F2"
"RF",9,0.243084514437377,0.05,"F2"
"RF",10,0.245525822857256,0.05,"F2"
"RKHS",1,0.24470326361492,0.05,"F2"
"RKHS",2,0.238758967776988,0.05,"F2"
"RKHS",3,0.246580537623478,0.05,"F2"
"RKHS",4,0.242198029209278,0.05,"F2"
"RKHS",5,0.246533016910326,0.05,"F2"
"RKHS",6,0.239953186481628,0.05,"F2"
"RKHS",7,0.245705819470844,0.05,"F2"
"RKHS",8,0.241754126895431,0.05,"F2"
"RKHS",9,0.244424378449365,0.05,"F2"
"RKHS",10,0.242436963540893,0.05,"F2"
"BB",1,0.232235982535713,0.05,"all"
"BB",2,0.22843063283264,0.05,"all"
"BB",3,0.230833962440126,0.05,"all"
"BB",4,0.2333858182911,0.05,"all"
"BB",5,0.232956326634649,0.05,"all"
"BB",6,0.233604385750326,0.05,"all"
"BB",7,0.230453417140835,0.05,"all"
"BB",8,0.231521687998313,0.05,"all"
"BB",9,0.236340062279893,0.05,"all"
"BB",10,0.230899133668181,0.05,"all"
"BRR",1,0.233451643538621,0.05,"all"
"BRR",2,0.234275748223292,0.05,"all"
"BRR",3,0.232442077099553,0.05,"all"
"BRR",4,0.232981760973344,0.05,"all"
"BRR",5,0.233697665212765,0.05,"all"
"BRR",6,0.232843634982751,0.05,"all"
"BRR",7,0.233017417630894,0.05,"all"
"BRR",8,0.231552140107786,0.05,"all"
"BRR",9,0.231510375916838,0.05,"all"
"BRR",10,0.234572249093514,0.05,"all"
"EGBLUP",1,0.228423478079172,0.05,"all"
"EGBLUP",2,0.230445726404616,0.05,"all"
"EGBLUP",3,0.230025759625914,0.05,"all"
"EGBLUP",4,0.230496961289606,0.05,"all"
"EGBLUP",5,0.231155158207471,0.05,"all"
"EGBLUP",6,0.226262749245274,0.05,"all"
"EGBLUP",7,0.230154654082886,0.05,"all"
"EGBLUP",8,0.229686084680784,0.05,"all"
"EGBLUP",9,0.227460855545685,0.05,"all"
"EGBLUP",10,0.229030013004482,0.05,"all"
"GB",1,0.277444491023125,0.05,"all"
"GB",2,0.281544795472953,0.05,"all"
"GB",3,0.272363671860259,0.05,"all"
"GB",4,0.2826599505962,0.05,"all"
"GB",5,0.276309144771769,0.05,"all"
"GB",6,0.270324771216346,0.05,"all"
"GB",7,0.268210219849229,0.05,"all"
"GB",8,0.272283030732406,0.05,"all"
"GB",9,0.287072279874113,0.05,"all"
"GB",10,0.279146439305742,0.05,"all"
"GBLUP",1,0.231753261696243,0.05,"all"
"GBLUP",2,0.231753261696243,0.05,"all"
"GBLUP",3,0.231753261696243,0.05,"all"
"GBLUP",4,0.231753261696243,0.05,"all"
"GBLUP",5,0.231753261696243,0.05,"all"
"GBLUP",6,0.231753261696243,0.05,"all"
"GBLUP",7,0.231753261696243,0.05,"all"
"GBLUP",8,0.231753261696243,0.05,"all"
"GBLUP",9,0.231753261696243,0.05,"all"
"GBLUP",10,0.231753261696243,0.05,"all"
"LASSO",1,0.233092424409728,0.05,"all"
"LASSO",2,0.233786199238499,0.05,"all"
"LASSO",3,0.2339606074965,0.05,"all"
"LASSO",4,0.232965388226781,0.05,"all"
"LASSO",5,0.234189009396532,0.05,"all"
"LASSO",6,0.233188698058388,0.05,"all"
"LASSO",7,0.233455070839096,0.05,"all"
"LASSO",8,0.234051807943441,0.05,"all"
"LASSO",9,0.231630713807084,0.05,"all"
"LASSO",10,0.229620901908794,0.05,"all"
"LR",1,0.244124568475678,0.05,"all"
"LR",2,0.244489548609943,0.05,"all"
"LR",3,0.2488610945514,0.05,"all"
"LR",4,0.248474657645612,0.05,"all"
"LR",5,0.241963703337504,0.05,"all"
"LR",6,0.230782559615109,0.05,"all"
"LR",7,0.23829883059712,0.05,"all"
"LR",8,0.247031615764043,0.05,"all"
"LR",9,0.237219868842711,0.05,"all"
"LR",10,0.24861057752952,0.05,"all"
"RF",1,0.207153218336225,0.05,"all"
"RF",2,0.215159344643421,0.05,"all"
"RF",3,0.214410155747381,0.05,"all"
"RF",4,0.2097902537661,0.05,"all"
"RF",5,0.199828985873592,0.05,"all"
"RF",6,0.197680171964924,0.05,"all"
"RF",7,0.205225129530077,0.05,"all"
"RF",8,0.213521571734985,0.05,"all"
"RF",9,0.20559127847686,0.05,"all"
"RF",10,0.206554082089983,0.05,"all"
"RKHS",1,0.239427713868751,0.05,"all"
"RKHS",2,0.242185458653335,0.05,"all"
"RKHS",3,0.240816914595104,0.05,"all"
"RKHS",4,0.241283300256077,0.05,"all"
"RKHS",5,0.240454092530825,0.05,"all"
"RKHS",6,0.240011106938699,0.05,"all"
"RKHS",7,0.24083893786494,0.05,"all"
"RKHS",8,0.240391681864923,0.05,"all"
"RKHS",9,0.241424972966977,0.05,"all"
"RKHS",10,0.240894792512723,0.05,"all"
